   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "interrupt_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global tick_timer_intr
  18              	 .global scheduler_timer_intr
  19              	 .section .rodata.scheduler_timer_intr,"a",%progbits
  20              	 .align 1
  23              	scheduler_timer_intr:
  24 0000 0200     	 .short 2
  25 0002 07       	 .byte 7
  26 0003 03       	 .byte 3
  27 0004 01       	 .byte 1
  28 0005 00       	 .space 1
  29              	 .section .rodata.tick_timer_intr,"a",%progbits
  30              	 .align 1
  33              	tick_timer_intr:
  34 0000 0200     	 .short 2
  35 0002 00       	 .byte 0
  36 0003 03       	 .byte 3
  37 0004 01       	 .byte 1
  38 0005 00       	 .space 1
  39              	 .text
  40              	.Letext0:
  41              	 .file 1 "c:\\dave_4-4-2_64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  42              	 .file 2 "c:\\dave_4-4-2_64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  43              	 .file 3 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  44              	 .file 4 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/XMCLib/inc/xmc1_scu.h"
  45              	 .file 5 "../Dave/Generated/INTERRUPT/interrupt.h"
  46              	 .file 6 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/CMSIS/Include/cmsis_gcc.h"
  47              	 .file 7 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  48              	 .file 8 "../Dave/Generated/INTERRUPT/interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:33     .rodata.tick_timer_intr:00000000 tick_timer_intr
    {standard input}:23     .rodata.scheduler_timer_intr:00000000 scheduler_timer_intr
    {standard input}:20     .rodata.scheduler_timer_intr:00000000 $d
    {standard input}:30     .rodata.tick_timer_intr:00000000 $d

NO UNDEFINED SYMBOLS
